Идентификатор,Корневой идентификатор,Наименование,Категория
39045,1853,"Благоустройство дворовой территории после проведенных ремонтных, строительных работ",Благоустройство
39041,2259,"Завезти, заменить песок в песочнице",Благоустройство
39040,1677,"Заказ бункера для вывоза строительного, крупногабаритного мусора",Благоустройство
39035,2517,"Несанкционированные объявления, надписи, рисунки (фасад, дворовая территория)",Благоустройство
40517,40150,"Содержание, ремонт мусорных контейнеров, контейнерной площадки",Благоустройство
40397,40153,"Содержание, ремонт парковочных ограничителей, искусственных неровностей на дорогах",Благоустройство
39026,1705,"Уход за деревьями, кустарниками (дворовая территория)",Благоустройство
39025,2011,"Уход за клумбой, цветником, газоном (дворовая территория)",Благоустройство
40438,2333,Неисправность системы вентиляции в квартире,Вентиляция
40398,40138,Неисправность системы вентиляции в подъезде,Вентиляция
39058,2171,"Проверка, прочистка дымохода (квартира с газовой колонкой, камином)",Вентиляция
39805,1688,"Замена, установка, демонтаж водосчетчика",Водосчетчики
39806,1696,Поверка водосчетчика,Водосчетчики
40408,2098,"Вызов техника-смотрителя, составление акта",Другое
39438,39271,"Некачественно произведенный капитальный ремонт (подъезд, квартира)",Другое
39303,1695,Опломбировать водосчетчик,Другое
39300,2184,"Разрушение, трещины в стене, полу, потолке (квартира)",Другое
39299,3963,Снять контрольные показания водосчетчика (акт),Другое
39296,2233,"Хранение химических веществ, реагентов, строительных материалов в подъезде, во дворе",Другое
40740,2244,"Не залит, некачественно залит каток, хоккейная площадка",Зимние виды работ
40433,38008,"Замена, установка, перенос, ремонт канализационных труб",Канализация
40349,38009,"Засор раковины, ванны (вода стоит, медленно уходит)",Канализация
37947,2222,"Засор унитаза (вода стоит, медленно уходит)",Канализация
37951,2162,"Слабая течь канализационных труб, соединительных элементов (квартира)",Канализация
37952,1939,Слабая течь стояка канализации в техническом шкафу,Канализация
40430,2196,Течь сифона,Канализация
39049,2053,"Повреждение, засор наружного водостока",Кровля
40436,13161,"Неисправность индикации, звукового оповещения лифта",Лифты
40813,1649,"Замена, установка, демонтаж, перенос приборов и труб системы отопления",Отопление
38898,38562,"Замена, установка, демонтаж счетчика отопления",Отопление
40815,38567,"Замена, установка, перенос труб системы отопления",Отопление
38672,1614,"Замена, установка, ремонт кранов, терморегуляторов системы отопления",Отопление
38900,38581,Опломбировать счетчик отопления,Отопление
38904,38583,"Ремонт, прочистка приборов, труб отопления (ржавчина, накипь, деформация)",Отопление
38679,2387,Слабая течь элементов системы отопления (квартира),Отопление
38901,38585,Снять контрольные показания счетчика отопления (акт),Отопление
38899,38578,Техническое обслуживание счетчика отопления,Отопление
39294,2392,"Закрепить прибор отопления, экран","Плотницкие, слесарные работы"
39464,1604,"Замена стекла в двери, окне в квартире (за исключением пластиковых рам)","Плотницкие, слесарные работы"
39267,2423,"Неисправен замок, входная дверь (квартира)","Плотницкие, слесарные работы"
39265,2425,"Неисправен замок, межкомнатная дверь (квартира)","Плотницкие, слесарные работы"
